sample2,B_cereus,P_corrugata,C_lactis6,B_albus,EColi_gfp,P_putida3,R_planticola2,C_freundii2,E_americana2,E_americana3,P_eucalypti,B_cereus1,P_putida2,P_koreensis3,PP_gfp,P_rhodesiae2,E_americana1,S_fonticola1,B_izardii1,P_simiae,P_monteilii2,P_helmanticensis,E_cloacae2,P_putida1,S_fonticola3,B_cereus2,B_safensis1,S_fonticola2,P_plecoglossicida1,E_cloacae,P_monteilii1,C_lactis3,E_aerogenes,P_citronellolis,P_mosselii,R_planticola3,F_ginsengiterrae,R_planticola1,P_viridiflava,P_koreensis1,E_cloacae1,P_agglomerans3,B_thuringiensis,F_banpakuense2,R_planticola4,S_rhizophila,P_allii,P_agglomerans1,C_freundii1,P_koreensis2,E_coli1,L_amnigena,B_subtilis,A_tumefaciens,B_izardii2,PAg1_gfp,P_vagans
B_cereus,0.0,1.2264595386721895,1.3556223662952749,3.356743511202487,2.983936285916748,1.5353370965361322,1.7395372947999705,2.865422481938746,1.888092423585244,1.7365105815974748,1.9844132634106235,1.6636288648613908,1.4037578138696147,1.2859860030342476,1.9486369970886535,1.2917693292534855,2.559408845910677,1.5283641581769707,2.827338174329029,2.3168608072130703,1.5771138196084644,1.2095176724628705,2.4619817221092446,1.527353593638356,2.03929129846621,2.268398994886041,2.0583923338372596,1.8106824680213813,1.586404740285404,2.4413909969523524,1.8272895227631554,1.38362241959286,2.5028589652635245,1.4012362398967564,1.5873761369001362,2.048551683507155,1.2966379602649307,2.145035456265304,1.773566745290405,1.251556231257709,2.2498906640101426,2.7378553650622237,2.479764908212067,2.258818496471109,1.760948040119299,2.711516918626915,2.581650634768384,2.6159648315678865,2.755274643441925,1.6421945682531045,2.6209168243193064,2.5389931075132917,2.7681555230875308,2.860768777793829,2.1675585343884025,3.0324309931281728,1.9515801290236585
P_corrugata,1.2264595386721895,0.0,0.36695640067997193,2.7521882203076156,2.1107951361048354,1.2264440468280646,1.1270479137995864,2.108517725796964,0.9449962962890384,0.9443601008090081,1.4380226006568881,1.3269551612620525,1.097339054258072,0.888636596140402,1.7235352514747306,0.9176409973404631,1.6948596588898086,0.9776911577793879,2.4777631150308004,2.540430475332872,1.178783695170577,0.9927940370489742,1.5139468286568059,1.1636769311110364,1.44442860675078,1.494475493275149,1.0886872829237972,1.3922277112599073,1.275403073541851,1.505146836690693,1.7714033984386504,0.9268495023465245,1.4390990236950338,0.7480227269274644,1.3243239784886476,1.5094995859555576,0.44936288231228005,1.73764486133259,1.2548187120058418,0.748923227039995,1.573544724499434,1.7259342397669735,1.530504818679118,1.3841575054884467,1.0772729459148225,1.6890260507168027,1.7605422460139943,1.5941364433447973,2.5706356101077734,1.3450137545765097,1.5210332014785213,1.6385276927778794,1.661380149153107,1.987758285104102,1.6252984341344823,2.1490287306566414,0.9110686033444464
C_lactis6,1.3556223662952749,0.36695640067997193,0.0,2.713831792871474,2.1202193431132814,1.3882615027436294,1.1287763285965913,2.119029966753656,1.0262187875886897,0.7886754719147794,1.4333073641058296,1.5102599114059807,1.2675937835126836,1.0364468148438684,1.8123351572326767,1.068414713489102,1.6526327853949987,0.8291905691697176,2.525723085410908,2.6134792901417834,1.2960038580189488,1.2057972466380904,1.4971726687326348,1.315442511096551,1.3603775211315425,1.4264515414131669,1.109782411105889,1.2817757214115113,1.4282156699882549,1.492672770569625,1.90454115208887,0.8621363001289298,1.4247599797860693,0.7613428925260942,1.3911775587609225,1.5068430575212537,0.24969981978367548,1.740645269313698,1.345590205077311,0.9868074786907526,1.5336844525520887,1.7512041571444492,1.519160294373178,1.4071478245017472,1.0661369518030974,1.6900266270091722,1.797650689093963,1.6517045740688616,2.5408370016044226,1.4829352649391003,1.5571348689179112,1.6123126247722555,1.6804859416252194,2.0478383725284575,1.6479593441587084,2.158266198668629,0.7404883523729459
B_albus,3.356743511202487,2.7521882203076156,2.713831792871474,0.0,3.132170334209569,2.8813373631006836,3.1036576808662386,1.7095908867328464,2.3434389260230355,2.4744409469615554,3.2250043410823497,2.875215817986539,2.919649807768048,2.726327749922962,3.115679193000407,2.7205762257286596,2.748560429555082,2.5725228861955727,3.4596112928237748,3.4962015102107604,2.7721246364476473,2.8518492246260143,2.5201609075612614,2.88234245016098,2.6543552889543633,2.4805719098627237,3.2250683713682724,2.8112755112226195,2.933284336712007,2.5911458855108873,3.082817542443925,3.265103367429582,2.3354258712277725,2.765657968730045,2.901173900337586,3.2774927917540873,2.676924167771661,3.3920972075721334,3.395697277438023,2.9948141845530247,2.7180252022378304,3.0126846831356247,2.5413750215188626,2.974715784743141,3.1931390511532696,2.364280651699371,2.489057050370682,3.0055150972836584,3.493383304329756,2.8472850226136472,3.0258882993263314,2.4482146556215203,3.3425580024885133,3.29035545192309,3.1550225038817072,3.283761187504682,2.8593887458685994
EColi_gfp,2.983936285916748,2.1107951361048354,2.1202193431132814,3.132170334209569,0.9321257962313885,2.3548298389297178,2.011231862813446,2.308285106750705,1.9757158245211524,2.193488400372048,2.147462426234502,2.2408519891327767,2.4192022507016766,2.3251772388858347,2.257685811059087,2.5307287596815025,1.3054359119117964,2.3759828949565476,2.0753266531057246,3.2979204534407693,2.3140289609575646,2.5513487315383685,1.906030934094659,2.3374614250185113,2.4162965601019106,2.2810062402314877,1.762198648115096,2.58285246841169,2.3732367031943076,1.87968042044346,2.781908097228004,2.1830916358079135,1.869342455465406,2.0258293738494926,2.5013443314726764,2.084127343448721,2.0886044591028967,1.7716506456863874,2.279537117693951,2.0241053621892275,2.2583617863259926,1.6950321378573552,1.8751275433670282,1.7715106057043242,2.015911234581177,1.952264932842533,1.82855991911164,1.317862981313066,2.534729860763774,2.469671499655237,1.4756857919086535,2.1265845973645225,1.5942013745738328,1.7039450224004957,2.3145546932380916,1.2493881735838146,2.037996513001905
P_putida3,1.5353370965361322,1.2264440468280646,1.3882615027436294,2.8813373631006836,2.3548298389297178,0.0,1.259826972246586,1.8458320617000885,1.4666120823176112,1.5105075306002285,1.5712670046812538,0.45809278536121906,0.3068322016998868,0.824658717288552,1.04577174905285,0.802920917650051,1.751735753391269,1.2129670234594179,2.120720737220365,1.7026778908531115,0.21306806424239177,0.6459109845791445,1.4789340756098632,0.14985659811966912,1.6287900417180845,1.5556374899056655,1.782263448539525,1.5875707858234227,0.22329800715635603,1.4559965659300163,0.6509216542718484,1.6566312202780678,1.6240969798629636,0.9862215775372186,0.5025206463420184,1.5152498143870534,1.3229036246076282,1.4194892786524211,1.772194966700899,1.3234285020355274,1.353663916930639,2.23524182136967,1.4662441815741332,1.6119723943045674,1.4138359169295422,1.747979977002025,2.162202118211894,2.1162480950966027,2.3169437420548338,0.40648862222699417,2.088547581454634,1.6180173052226603,2.3309553835283934,2.2790550673469916,1.6768977309305417,2.115407964039414,1.7806142198690877
R_planticola2,1.7395372947999705,1.1270479137995864,1.1287763285965913,3.1036576808662386,2.011231862813446,1.259826972246586,0.0,1.922387577987332,1.4908423793278751,1.2498715934046984,0.9463508862995798,1.4760694428108725,1.1768406859044263,1.526185440895044,1.8205342529730264,1.316828766392958,1.655049400310331,1.0159404510107863,2.2290794114323056,2.6659459859494525,1.2375265653714265,1.363976172812414,1.3140106544469112,1.2740419930284872,1.4227610481033002,1.4687348297088896,1.033393922954843,1.3941653417009046,1.3884401319466388,1.2676939693790452,1.850446702826104,0.8445253104555245,1.3204275822626548,0.5248171110015373,1.4624585464210602,1.0314135930847528,0.983148005134527,1.371234089518598,1.2506786157922425,0.9917706388071791,1.3690507660419318,1.6212020231914344,1.3044861057136639,0.7945193515579089,0.2884059638773096,1.5050900305297354,1.6553313867621795,1.583806175010061,2.3052962176910126,1.5767133537837497,1.394661607702743,1.4274739927578364,1.6529570472338355,1.9127101191764528,0.9960602391421917,1.8381103021005005,1.4069054694612568
C_freundii2,2.865422481938746,2.108517725796964,2.119029966753656,1.7095908867328464,2.308285106750705,1.8458320617000885,1.922387577987332,0.0,1.6949463118340946,1.8736352366455964,2.155796836438907,1.9020023659291276,1.8895920194581686,2.1437052036135937,2.2299291765138296,1.8854474270050596,1.8585218184540715,1.7544397966302518,2.4702494018709533,2.829085011094577,1.7669867005724746,2.0004217055411093,1.2591489189130887,1.8828693528760831,1.8774836883445887,1.4642281243030402,2.3003832289425166,2.0967005031715904,1.9540547587004822,1.3172228361215121,2.1702596618838035,2.47056289132659,1.1439182663110157,1.791173637590728,2.0108702096356197,2.2111069625868396,2.02455081437834,2.3050802707692104,2.5815284232407745,2.20061105150365,1.627777626090247,2.1200839606015607,1.2573869730516536,1.7462986571603378,2.0493667314563297,1.0480725165750697,1.7685892683152864,2.102051854736224,2.6628718808087184,1.9682985037844234,2.026922050795245,1.1780365019811567,2.428461035306105,2.3310581288333414,2.0165614297610674,2.1693262897724956,2.227169279601351
E_americana2,1.888092423585244,0.9449962962890384,1.0262187875886897,2.3434389260230355,1.9757158245211524,1.4666120823176112,1.4908423793278751,1.6949463118340946,0.0,1.112319198791426,1.6986615319127,1.3594896101110887,1.4047373419967164,1.3035969469126567,1.895775747683441,1.183417508743216,1.507001716587651,1.176422543136606,2.2647617354158758,2.7494201206799955,1.4088282365143023,1.340856442726066,1.0666531769980343,1.411051381063071,1.4402798339211724,0.9724695367979399,1.5654922548514894,1.6173113491223639,1.5056888788856746,1.076634106834815,1.955812874484673,1.5294201515607149,1.1799355914625171,1.1637070077987843,1.587658653489471,1.7672020258023697,1.0283584005588713,1.92120564551303,2.0291663312799177,1.2592275409948752,1.4947725579498712,1.5775351026205406,1.0995030695727959,1.622732263806941,1.4390576777877946,1.2740333590608997,1.5333574273469313,1.4468362035835294,2.5756529501519916,1.525117044688702,1.3904905609172613,1.1921514165574774,1.5995536877516803,1.8472344193415196,2.118665853786293,1.9913059020430421,0.9299225774224433
E_americana3,1.7365105815974748,0.9443601008090081,0.7886754719147794,2.4744409469615554,2.193488400372048,1.5105075306002285,1.2498715934046984,1.8736352366455964,1.112319198791426,0.0,1.0893121682970406,1.6246365747452567,1.4262233345447692,1.332469511846331,1.9285808413256589,1.2535042879862837,1.6829432851597903,0.7498786568505601,2.4420293018633896,2.7042246578270825,1.3990400280192128,1.4170906816432038,1.3623468721291212,1.4562849995794092,0.6516624893301748,1.2676517660619577,1.371432098209751,0.6702298113333963,1.5634522698183018,1.3691139470475056,1.9816457806580874,1.2256981683922024,1.3232822828104367,0.9546622439376138,1.5032611216950968,1.1859118854282555,0.7347128690856041,1.8638641427083669,1.7136814173001935,1.33815544687454,1.4579420427438123,1.4956707525388067,1.3871679782924633,1.4461189439323447,1.232826427361127,1.5415008919880648,1.4359571720632898,1.5916183587782593,2.482050616816241,1.603243587231834,1.6449461997281247,1.2948447783421764,1.8311340748290388,1.8483000297570737,1.7442468288633923,2.0382729538918003,1.0051537195872084
